id,order_id,product_id,qty,date,,,,,,,,,,
1,10045,57,4,16-07-2024,,,,,,,,,,
2,10200,54,3,04-09-2024,,,,,,,,,,
3,10377,59,1,11-06-2024,,,,,,,,,,
4,10093,31,5,07-06-2024,,,,,,,,,,
5,10451,58,4,20-03-2025,,,,,,,,,,
6,10996,54,2,21-06-2024,,,,,,,,,,
7,10612,42,1,21-08-2024,,,,,,,,,,
8,10771,55,1,24-04-2024,,,,,,,,,,
9,10747,4,5,26-07-2024,,,,,,,,,,
10,10514,2,5,01-03-2025,,,,,,,,,,
11,10449,31,3,29-06-2024,,,,,,,,,,
12,10580,14,5,17-10-2024,,,,,,,,,,
13,10594,26,4,23-05-2024,,,,,,,,,,
14,10668,67,2,31-10-2024,,,,,,,,,,
15,10801,38,4,06-06-2024,,,,,,,,,,
16,10624,68,3,20-06-2024,,,,,,,,,,
17,10914,60,1,18-05-2024,,,,,,,,,,
18,10944,58,3,29-04-2024,,,,,,,,,,
19,10890,11,3,20-04-2024,,,,,,,,,,
20,10064,20,1,18-04-2024,,,,,,,,,,
21,10974,70,2,27-01-2025,,,,,,,,,,
22,10765,63,2,14-10-2024,,,,,,,,,,
23,10040,15,1,01-02-2025,,,,,,,,,,
24,10431,18,5,13-12-2024,,,,,,,,,,
25,10866,22,4,05-05-2024,,,,,,,,,,
26,10154,53,4,16-12-2024,,,,,,,,,,
27,10863,27,5,31-12-2024,,,,,,,,,,
28,10567,9,5,02-05-2024,,,,,,,,,,
29,10790,15,1,04-08-2024,,,,,,,,,,
30,10382,57,4,06-10-2024,,,,,,,,,,
31,10462,44,3,04-09-2024,,,,,,,,,,
32,10146,52,5,22-08-2024,,,,,,,,,,
33,10356,38,2,26-11-2024,,,,,,,,,,
34,10555,64,2,03-08-2024,,,,,,,,,,
35,10053,51,1,06-12-2024,,,,,,,,,,
36,10608,14,1,16-10-2024,,,,,,,,,,
37,10444,51,3,31-08-2024,,,,,,,,,,
38,10144,17,1,31-05-2024,,,,,,,,,,
39,10078,17,3,05-12-2024,,,,,,,,,,
40,10202,42,3,19-06-2024,,,,,,,,,,
41,10676,14,1,07-04-2024,,,,,,,,,,
42,10784,42,3,30-08-2024,,,,,,,,,,
43,10539,44,3,09-04-2024,,,,,,,,,,
44,10091,21,2,08-02-2025,,,,,,,,,,
45,10017,36,2,02-04-2024,,,,,,,,,,
46,10797,69,2,22-05-2024,,,,,,,,,,
47,10087,38,5,22-09-2024,,,,,,,,,,
48,10191,12,1,16-12-2024,,,,,,,,,,
49,10493,7,3,24-10-2024,,,,,,,,,,
50,10868,16,1,18-02-2025,,,,,,,,,,
51,10642,24,3,20-08-2024,,,,,,,,,,
52,10437,4,3,25-11-2024,,,,,,,,,,
53,10227,44,4,30-12-2024,,,,,,,,,,
54,10835,16,3,16-03-2025,,,,,,,,,,
55,10062,11,4,14-08-2024,,,,,,,,,,
56,10334,24,1,21-07-2024,,,,,,,,,,
57,10429,49,3,12-01-2025,,,,,,,,,,
